line,sex,rep,concentration,exposure,total_flies,survival_proportion
371,M,2,0.8,24,14,0.736842105
371,M,3,0.8,24,17,0.894736842
371,M,4,0.8,24,12,0.666666667
491,M,1,0.8,24,9,0.45
491,M,2,0.8,24,11,0.55
491,M,3,0.8,24,7,0.35
491,M,4,0.8,24,9,0.45
508,M,1,0.8,24,12,0.631578947
508,M,2,0.8,24,8,0.4
508,M,3,0.8,24,12,0.631578947
508,M,4,0.8,24,12,0.6
799,M,1,0.8,24,18,0.9
799,M,2,0.8,24,16,0.8
799,M,3,0.8,24,15,0.833333333
799,M,4,0.8,24,16,0.888888889
808,M,3,0.8,24,17,1
808,M,4,0.8,24,19,1
808,M,1,0.8,24,17,1
808,M,2,0.8,24,19,1
900,M,1,0.8,24,1,0.0625
900,M,2,0.8,24,2,0.117647059
900,M,3,0.8,24,6,0.315789474
900,M,4,0.8,24,4,0.222222222
41,F,1,1.5,24,16,0.888888889
41,F,2,1.5,24,11,0.647058824
41,F,3,1.5,24,11,0.6875
41,F,4,1.5,24,15,0.75
59,F,1,1.5,24,0,0
59,F,2,1.5,24,0,0
59,F,3,1.5,24,0,0
59,F,4,1.5,24,1,0.05
83,F,1,1.5,24,4,0.210526316
83,F,2,1.5,24,7,0.368421053
83,F,3,1.5,24,5,0.263157895
83,F,4,1.5,24,4,0.2
129,F,1,1.5,24,12,0.631578947
129,F,2,1.5,24,16,0.888888889
129,F,3,1.5,24,16,0.842105263
129,F,4,1.5,24,18,0.9
195,F,4,1.5,24,13,0.764705882
195,F,1,1.5,24,19,1
195,F,2,1.5,24,18,1
195,F,3,1.5,24,11,0.647058824
217,F,1,1.5,24,19,0.95
217,F,2,1.5,24,19,1
217,F,3,1.5,24,20,1
217,F,4,1.5,24,19,1
228,F,1,1.5,24,4,0.222222222
228,F,2,1.5,24,8,0.444444444
228,F,3,1.5,24,12,0.6
228,F,4,1.5,24,13,0.722222222
367,F,1,1.5,24,10,0.588235294
367,F,2,1.5,24,6,0.3
367,F,3,1.5,24,4,0.2
367,F,4,1.5,24,3,0.176470588
371,F,1,1.5,24,6,0.352941176
371,F,2,1.5,24,10,0.526315789
371,F,3,1.5,24,19,0.95
371,F,4,1.5,24,19,0.95
491,F,1,1.5,24,12,0.631578947
491,F,2,1.5,24,5,0.277777778
491,F,3,1.5,24,8,0.4
491,F,4,1.5,24,17,0.85
508,F,1,1.5,24,2,0.1
508,F,2,1.5,24,2,0.111111111
508,F,3,1.5,24,7,0.35
508,F,4,1.5,24,0,0
508,F,5,1.5,24,6,0.3
799,F,1,1.5,24,13,0.65
799,F,2,1.5,24,14,0.875
799,F,3,1.5,24,18,0.9
799,F,4,1.5,24,9,0.5
808,F,2,1.5,24,5,0.277777778
808,F,4,1.5,24,17,0.85
808,F,1,1.5,24,16,0.888888889
808,F,3,1.5,24,19,0.95
900,F,1,1.5,24,1,0.058823529
900,F,2,1.5,24,17,0.894736842
900,F,3,1.5,24,14,0.777777778
900,F,4,1.5,24,15,0.75
41,M,1,1.5,24,12,0.6
41,M,2,1.5,24,12,0.6
41,M,3,1.5,24,9,0.473684211
41,M,4,1.5,24,7,0.35
59,M,1,1.5,24,0,0
59,M,2,1.5,24,0,0
59,M,3,1.5,24,0,0
59,M,4,1.5,24,0,0
83,M,1,1.5,24,4,0.2
83,M,2,1.5,24,5,0.25
83,M,3,1.5,24,4,0.235294118
83,M,4,1.5,24,9,0.5
129,M,1,1.5,24,16,0.8
129,M,2,1.5,24,7,0.5
129,M,3,1.5,24,13,0.684210526
129,M,4,1.5,24,8,0.470588235
195,M,1,1.5,24,14,0.736842105
195,M,2,1.5,24,11,0.647058824
195,M,3,1.5,24,10,0.526315789
195,M,4,1.5,24,12,0.631578947
217,M,1,1.5,24,11,0.55
217,M,2,1.5,24,8,0.5
217,M,3,1.5,24,3,0.166666667
217,M,4,1.5,24,11,0.611111111
228,M,1,1.5,24,3,0.176470588
228,M,2,1.5,24,4,0.2
228,M,3,1.5,24,7,0.35
228,M,4,1.5,24,9,0.6
367,M,1,1.5,24,1,0.052631579
367,M,2,1.5,24,1,0.055555556
367,M,3,1.5,24,1,0.055555556
367,M,4,1.5,24,1,0.052631579
371,M,1,1.5,24,5,0.294117647
371,M,2,1.5,24,7,0.368421053
371,M,3,1.5,24,9,0.45
371,M,4,1.5,24,7,0.583333333
491,M,1,1.5,24,1,0.055555556
491,M,2,1.5,24,1,0.055555556
491,M,3,1.5,24,0,0
491,M,4,1.5,24,1,0.05
508,M,1,1.5,24,1,0.055555556
508,M,2,1.5,24,1,0.05
508,M,3,1.5,24,3,0.15
508,M,4,1.5,24,0,0
799,M,1,1.5,24,0,0
799,M,2,1.5,24,8,0.444444444
799,M,3,1.5,24,13,0.684210526
799,M,4,1.5,24,10,0.588235294
808,M,2,1.5,24,8,0.470588235
808,M,4,1.5,24,11,0.611111111
808,M,1,1.5,24,9,0.473684211
808,M,3,1.5,24,11,0.55
900,M,1,1.5,24,0,0
900,M,2,1.5,24,0,0
900,M,3,1.5,24,2,0.1
900,M,4,1.5,24,2,0.111111111
41,F,1,0,48,15,1
41,F,2,0,48,19,0.95
41,F,3,0,48,18,0.947368421
41,F,4,0,48,10,1
59,F,1,0,48,19,1
59,F,2,0,48,20,1
59,F,3,0,48,19,1
59,F,4,0,48,20,1
83,F,1,0,48,19,1
83,F,2,0,48,18,1
83,F,3,0,48,20,1
83,F,4,0,48,20,1
129,F,1,0,48,19,1
129,F,2,0,48,20,1
129,F,3,0,48,20,1
129,F,4,0,48,13,0.684210526
195,F,1,0,48,17,1
195,F,2,0,48,19,1
195,F,3,0,48,20,1
195,F,4,0,48,18,1
217,F,1,0,48,20,1
217,F,2,0,48,20,1
217,F,3,0,48,19,1
217,F,4,0,48,19,1
228,F,1,0,48,19,1
228,F,2,0,48,20,1
228,F,3,0,48,20,1
228,F,4,0,48,20,1
367,F,1,0,48,20,1
367,F,2,0,48,19,1
367,F,3,0,48,19,1
367,F,4,0,48,20,1
371,F,1,0,48,20,1
371,F,2,0,48,17,1
371,F,3,0,48,20,1
371,F,4,0,48,19,1
491,F,1,0,48,19,1
491,F,2,0,48,20,1
491,F,3,0,48,18,1
491,F,4,0,48,19,0.95
508,F,1,0,48,17,1
508,F,2,0,48,18,1
508,F,3,0,48,17,1
508,F,4,0,48,20,1
799,F,1,0,48,20,1
799,F,2,0,48,18,1
799,F,3,0,48,17,1
799,F,4,0,48,14,1
808,F,2,0,48,18,0.947368421
808,F,1,0,48,20,1
808,F,4,0,48,19,1
808,F,3,0,48,21,1
900,F,1,0,48,18,0.947368421
900,F,2,0,48,20,1
900,F,3,0,48,18,1
900,F,4,0,48,18,0.947368421
41,M,1,0,48,19,1
41,M,2,0,48,18,1
41,M,3,0,48,17,1
41,M,4,0,48,20,1
59,M,1,0,48,19,1
59,M,2,0,48,18,1
59,M,3,0,48,19,1
59,M,4,0,48,18,1
83,M,1,0,48,18,1
83,M,2,0,48,18,1
83,M,3,0,48,19,1
83,M,4,0,48,19,1
129,M,1,0,48,20,1
129,M,2,0,48,20,1
129,M,3,0,48,18,1
129,M,4,0,48,18,0.947368421
195,M,1,0,48,20,1
195,M,2,0,48,16,0.842105263
195,M,3,0,48,20,1
195,M,4,0,48,19,1
217,M,1,0,48,20,1
217,M,2,0,48,21,1
217,M,3,0,48,18,1
217,M,4,0,48,20,1
228,M,1,0,48,20,1
228,M,2,0,48,20,1
228,M,3,0,48,19,1
228,M,4,0,48,17,0.944444444
367,M,1,0,48,15,1
367,M,2,0,48,13,1
367,M,3,0,48,19,1
367,M,4,0,48,20,1
371,M,1,0,48,15,1
371,M,2,0,48,15,1
371,M,3,0,48,20,1
371,M,4,0,48,18,1
491,M,1,0,48,20,1
491,M,2,0,48,20,1
491,M,3,0,48,19,1
491,M,4,0,48,19,1
508,M,1,0,48,18,1
508,M,2,0,48,19,0.95
508,M,3,0,48,19,1
508,M,4,0,48,18,1
799,M,1,0,48,19,1
799,M,2,0,48,16,0.941176471
799,M,3,0,48,19,1
799,M,4,0,48,15,0.882352941
808,M,1,0,48,19,1
808,M,2,0,48,18,1
808,M,4,0,48,18,0.947368421
808,M,3,0,48,19,1
900,M,1,0,48,14,0.933333333
900,M,2,0,48,19,1
900,M,3,0,48,16,1
900,M,4,0,48,14,0.933333333
41,F,1,0.8,48,18,0.9
41,F,2,0.8,48,7,0.411764706
41,F,3,0.8,48,12,0.6
41,F,4,0.8,48,1,0.055555556
59,F,1,0.8,48,0,0
59,F,2,0.8,48,0,0
59,F,3,0.8,48,0,0
59,F,4,0.8,48,1,0.05
83,F,1,0.8,48,4,0.210526316
83,F,2,0.8,48,12,0.666666667
83,F,3,0.8,48,6,0.3
83,F,4,0.8,48,5,0.25
129,F,1,0.8,48,3,0.157894737
129,F,2,0.8,48,1,0.055555556
129,F,3,0.8,48,8,0.4
129,F,4,0.8,48,0,0
195,F,4,0.8,48,15,1
195,F,1,0.8,48,15,0.833333333
195,F,2,0.8,48,5,0.3125
195,F,3,0.8,48,3,0.157894737
217,F,1,0.8,48,20,1
217,F,2,0.8,48,18,0.947368421
217,F,3,0.8,48,19,1
217,F,4,0.8,48,21,1
228,F,1,0.8,48,6,0.352941176
228,F,2,0.8,48,8,0.421052632
228,F,3,0.8,48,12,0.6
228,F,4,0.8,48,5,0.294117647
367,F,1,0.8,48,3,0.1875
367,F,2,0.8,48,3,0.157894737
367,F,3,0.8,48,1,0.052631579
367,F,4,0.8,48,5,0.25
371,F,1,0.8,48,5,0.3125
371,F,2,0.8,48,1,0.05
371,F,3,0.8,48,6,0.4
371,F,4,0.8,48,3,0.176470588
491,F,1,0.8,48,12,0.6
491,F,2,0.8,48,7,0.35
491,F,3,0.8,48,10,0.5
491,F,4,0.8,48,12,0.6
508,F,1,0.8,48,1,0.0625
508,F,2,0.8,48,1,0.055555556
508,F,3,0.8,48,6,0.3
799,F,1,0.8,48,12,0.631578947
799,F,2,0.8,48,16,0.888888889
799,F,3,0.8,48,15,0.833333333
799,F,4,0.8,48,15,0.789473684
808,F,1,0.8,48,16,0.941176471
808,F,4,0.8,48,14,0.777777778
808,F,3,0.8,48,5,0.263157895
808,F,2,0.8,48,6,0.461538462
900,F,1,0.8,48,0,0
900,F,2,0.8,48,0,0
900,F,3,0.8,48,13,0.65
900,F,4,0.8,48,0,0
41,M,1,0.8,48,6,0.3
41,M,2,0.8,48,1,0.05
41,M,3,0.8,48,1,0.052631579
41,M,4,0.8,48,3,0.157894737
59,M,1,0.8,48,0,0
59,M,2,0.8,48,0,0
59,M,3,0.8,48,0,0
59,M,4,0.8,48,0,0
83,M,1,0.8,48,2,0.105263158
83,M,2,0.8,48,5,0.25
83,M,3,0.8,48,4,0.2
83,M,4,0.8,48,2,0.111111111
129,M,1,0.8,48,1,0.055555556
129,M,2,0.8,48,1,0.05
129,M,3,0.8,48,0,0
129,M,4,0.8,48,1,0.058823529
195,M,1,0.8,48,1,0.066666667
195,M,2,0.8,48,7,0.388888889
195,M,3,0.8,48,16,0.888888889
195,M,4,0.8,48,18,0.947368421
217,M,1,0.8,48,1,0.05
217,M,2,0.8,48,8,0.444444444
217,M,3,0.8,48,2,0.1
217,M,4,0.8,48,1,0.052631579
228,M,1,0.8,48,1,0.055555556
228,M,2,0.8,48,0,0
228,M,3,0.8,48,1,0.05
228,M,4,0.8,48,2,0.117647059
367,M,1,0.8,48,2,0.1
367,M,2,0.8,48,0,0
367,M,3,0.8,48,0,0
367,M,4,0.8,48,0,0
371,M,1,0.8,48,2,0.1
371,M,2,0.8,48,4,0.210526316
371,M,3,0.8,48,1,0.052631579
371,M,4,0.8,48,0,0
491,M,1,0.8,48,0,0
491,M,2,0.8,48,3,0.15
491,M,3,0.8,48,0,0
491,M,4,0.8,48,0,0
508,M,1,0.8,48,2,0.105263158
508,M,2,0.8,48,1,0.05
508,M,3,0.8,48,1,0.052631579
508,M,4,0.8,48,2,0.1
799,M,1,0.8,48,19,0.95
799,M,2,0.8,48,0,0
799,M,3,0.8,48,2,0.111111111
799,M,4,0.8,48,0,0
808,M,3,0.8,48,6,0.352941176
808,M,4,0.8,48,0,0
808,M,1,0.8,48,1,0.058823529
808,M,2,0.8,48,2,0.105263158
900,M,1,0.8,48,0,0
900,M,2,0.8,48,0,0
900,M,3,0.8,48,0,0
900,M,4,0.8,48,0,0
41,F,1,1.5,48,4,0.222222222
41,F,2,1.5,48,8,0.470588235
41,F,3,1.5,48,8,0.5
41,F,4,1.5,48,11,0.55
59,F,1,1.5,48,0,0
59,F,2,1.5,48,0,0
59,F,3,1.5,48,0,0
59,F,4,1.5,48,0,0
83,F,1,1.5,48,0,0
83,F,2,1.5,48,1,0.052631579
83,F,3,1.5,48,0,0
83,F,4,1.5,48,1,0.05
129,F,1,1.5,48,0,0
129,F,2,1.5,48,0,0
129,F,3,1.5,48,0,0
129,F,4,1.5,48,8,0.4
195,F,4,1.5,48,1,0.058823529
195,F,1,1.5,48,7,0.368421053
195,F,2,1.5,48,16,0.888888889
195,F,3,1.5,48,0,0
217,F,1,1.5,48,10,0.5
217,F,2,1.5,48,14,0.736842105
217,F,3,1.5,48,12,0.6
217,F,4,1.5,48,14,0.736842105
228,F,1,1.5,48,0,0
228,F,2,1.5,48,0,0
228,F,3,1.5,48,0,0
228,F,4,1.5,48,0,0
367,F,1,1.5,48,0,0
367,F,2,1.5,48,0,0
367,F,3,1.5,48,0,0
367,F,4,1.5,48,0,0
371,F,1,1.5,48,0,0
371,F,2,1.5,48,0,0
371,F,3,1.5,48,2,0.1
371,F,4,1.5,48,3,0.15
491,F,1,1.5,48,0,0
491,F,2,1.5,48,0,0
491,F,3,1.5,48,0,0
491,F,4,1.5,48,0,0
508,F,1,1.5,48,0,0
508,F,2,1.5,48,1,0.055555556
508,F,3,1.5,48,1,0.05
508,F,4,1.5,48,0,0
508,F,5,1.5,48,1,0.05
799,F,1,1.5,48,0,0
799,F,2,1.5,48,7,0.4375
799,F,3,1.5,48,2,0.1
799,F,4,1.5,48,1,0.055555556
808,F,2,1.5,48,0,0
808,F,4,1.5,48,3,0.15
808,F,1,1.5,48,3,0.166666667
808,F,3,1.5,48,5,0.25
900,F,1,1.5,48,0,0
900,F,2,1.5,48,4,0.210526316
900,F,3,1.5,48,2,0.111111111
900,F,4,1.5,48,6,0.3
41,M,1,1.5,48,0,0
41,M,2,1.5,48,1,0.05
41,M,3,1.5,48,0,0
41,M,4,1.5,48,0,0
59,M,1,1.5,48,0,0
59,M,2,1.5,48,0,0
59,M,3,1.5,48,0,0
59,M,4,1.5,48,0,0
83,M,1,1.5,48,0,0
83,M,2,1.5,48,0,0
83,M,3,1.5,48,0,0
83,M,4,1.5,48,0,0
129,M,1,1.5,48,1,0.05
129,M,2,1.5,48,0,0
129,M,3,1.5,48,0,0
129,M,4,1.5,48,0,0
195,M,1,1.5,48,0,0
195,M,2,1.5,48,0,0
195,M,3,1.5,48,0,0
195,M,4,1.5,48,0,0
217,M,1,1.5,48,0,0
217,M,2,1.5,48,0,0
217,M,3,1.5,48,0,0
217,M,4,1.5,48,0,0
228,M,1,1.5,48,0,0
228,M,2,1.5,48,0,0
228,M,3,1.5,48,0,0
228,M,4,1.5,48,0,0
367,M,1,1.5,48,0,0
367,M,2,1.5,48,0,0
367,M,3,1.5,48,0,0
367,M,4,1.5,48,0,0
371,M,1,1.5,48,0,0
371,M,2,1.5,48,0,0
371,M,3,1.5,48,1,0.05
371,M,4,1.5,48,0,0
491,M,1,1.5,48,0,0
491,M,2,1.5,48,0,0
491,M,3,1.5,48,0,0
491,M,4,1.5,48,0,0
508,M,1,1.5,48,0,0
508,M,2,1.5,48,0,0
508,M,3,1.5,48,0,0
508,M,4,1.5,48,0,0
799,M,1,1.5,48,0,0
799,M,2,1.5,48,0,0
799,M,3,1.5,48,0,0
799,M,4,1.5,48,1,0.058823529
808,M,2,1.5,48,0,0
808,M,4,1.5,48,0,0
808,M,1,1.5,48,0,0
808,M,3,1.5,48,0,0
900,M,1,1.5,48,0,0
900,M,2,1.5,48,0,0
900,M,3,1.5,48,0,0
900,M,4,1.5,48,0,0
